LN2,TVA,8PARADIS,8MONTG_PARAD,1,500,103
LN2,ALTE,WR_CHASE,WR_CHASE_WWR,WR,46,2
LN2,DPC,FLAMBEAU,FLAMBFLAMB69_1,S,69,141
LN2,DPC,FLAMBEAU,FLAMBFLAMB69_2,S,69,143
LN2,DPC,FLAMBEAU,FLAMBFLAMB69_3,S,69,142
LN2,EES,GD_ECR,CLARN_GD_ECR99,A,230,2
LN2,EMBA,EVANS,SCHLTR_EVANS_3,A,115,1
LN2,LAGN,STER,STERLN_KOCH__3,A,115,1
LN2,MEC,SUB_S,SUB_SSUB_S69_1,S,69,18
LN2,NIPS,AMOCOLAP,6925_NIPS,E,69,201
LN2,ONT,HEARNJCT,HEARNHEARN11_1,1,118,1
LN2,ONT,LRSIMJCT,ESPLALRSIM11_1,1,118,1
LN2,ONT,LRSIMJCT,ESPLALRSIM11_2,1,118,4
LN2,ONT,LRSIMJCT,LRSIMJOHN11_1,1,118,2
LN2,ONT,LRSIMJCT,LRSIMJOHN11_12,1,118,3
LN2,ONT,THUNDERB,B9_BIXTH,1,118,18
LN2,SPC,QE_6,QE_901T_T,1,13.8,55
LN2,TVA,2SURGOIN,2SURGO_GREEN,1,69,3
XF2,ALTE,EDGEWATE,EDG_TG4,EDG_TG4,22,6
XF2,CE,DRESDEN,TR81CT_T,TR81CT_T,34.5,BB10
XF2,CE,DRESDEN,TR83CT_T,TR83CT_T,34.5,BB9
XF2,CE,DRESDEN,TR86CT_T,TR86CT_T,34.5,B110
XF2,CIN,CONNERSV,1T,1T,34.5,25
XF2,CIN,CONNERSV,2T,2T,13.8,28
XF2,CIN,GALAGHR2,BK_1,BK_1,18,22
XF2,CIN,GALAGHR2,BK_3,BK_3,18,28
XF2,CIN,NOBLESVI,BK10_14,BK10_14,13.8,46
XF2,CIN,WABASHR,BK9_T,BK9_T,2.4,T1
XF2,CSWS,ECENTR,AT1_13,AT1_13,13.8,1T
XF2,CSWS,ECENTR,AT2_13,AT2_13,13.8,2T
XF2,EES,AMELIA_E,T2_13_8,T2_13_8,13.8,2T
XF2,EES,CARLYS,AT2_13_8,AT2_13_8,13.8,2T
XF2,EES,COLY_E,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,COLY_E,AT4_13_8,AT4_13_8,13.8,4T
XF2,EES,CYP,AT4_13_8,AT4_13_8,14,2T
XF2,EES,HLB,AT2_13_8,AT2_13_8,13.8,2T
XF2,EES,JAC,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,LST,T2,T2,13,2
XF2,EES,LST,T8,T8,13,SW4
XF2,EES,MORIL,T2_13_8,T2_13_8,13.8,1T
XF2,EES,MSV,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,PNB,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,PORTER_E,AT1_13_8,AT1_13_8,13.8,2T
XF2,EES,PRTACB,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,PTH,T4_13_8,T4_13_8,13.8,103
XF2,EES,PTH,T5_13_8,T5_13_8,13.8,105
XF2,EES,PTH,T6_13_8,T6_13_8,13.8,101
XF2,EES,SABINE_E,AT1H_13_8,AT1H_13_8,13.8,AT1T
XF2,EES,TIG,AT1_13_8,AT1_13_8,13.8,1T
XF2,EES,TIG,AT2_13_8,AT2_13_8,13.8,2T
XF2,GRDA,IGLOOVAL,13,13,13.2,16
XF2,GRDA,IGLOOVAL,23,23,13.2,19
XF2,GRDA,TONNECE,XF1_T,XF1_T,13.8,6
XF2,GRDA,TONNECE,XF2_T,XF2_T,13.8,28
XF2,GRE,MAGIC_CY,TR7_3,TR7_3,13.8,9001
XF2,KCPL,NASHUA,T1_T,T1_T,13.8,18
XF2,MDU,DKSN_ND,TR13,TR13,13.2,9000
XF2,MEC,CBLUFFS,CWL_9T1_WNDNG3,CWL_9T1_WNDNG3,13.8,894
XF2,MEC,WASHBRN,WAS_AC_WNDNG_3,WAS_AC_WNDNG_3,13.8,474
XF2,MHEB,CLFL,BK3_T,BK3_T,13.8,33
XF2,MHEB,KSY,BK10_T,BK10_T,13.8,4
XF2,MHEB,OVFL,BK1_L,BK1_L,110,16
XF2,MHEB,RIEL,T72_T,T72_T,46,508
XF2,MHEB,RKWD2,BK1_T,BK1_T,13.8,200
XF2,MHEB,ROSR,BK1_T,BK1_T,13.8,100
XF2,MP,MORNVLL,TR33,TR33,13.8,9000
XF2,MP,SHANNON2,TR1_3,TR1_3,13,291
XF2,MP,SHANNON2,TR2_3,TR2_3,13,292
XF2,MP,TAC_HBR,TR3,TR3,13.2,921
XF2,MPW,9_SUB,TR13,TR13,13.8,9100
XF2,MPW,SO_SUB,TR23,TR23,13.8,9010
XF2,MPW,WEST3,TR13,TR13,13.8,9000
XF2,NSP,KEYCITY,TR3,TR3,13.8,491
XF2,OKGE,ARCAD7,C4,C4,13.8,27
XF2,OKGE,DRAPR1,DRAPER21,DRAPER21,13.8,57
XF2,OKGE,FTSMTH,T5_T,T5_T,13.8,89
XF2,ONT,ALGOMA1,8_T3,8_T3,13.3,17
XF2,ONT,ALGOMA1,6_T3,6_T3,12.7,20
XF2,ONT,ANDREWS1,T4,T4,24.9,2149
XF2,ONT,BROCKWES,T1,T1,4.2,2
XF2,ONT,CHALKRIV,T1C,T1C,2.4,B005
XF2,ONT,CHALKRIV,T2C,T2C,2.4,B006
XF2,ONT,CHATSFAL,0_TC,0_TC,13.3,42
XF2,ONT,CHENAUX,1_T3,1_T3,13.8,32
XF2,ONT,CHENAUX,2_T3,2_T3,13.8,34
XF2,ONT,COMALC,T1,T1,4.16,A002
XF2,ONT,DESJOACH,1_T3,1_T3,13.8,2
XF2,ONT,DESJOACH,2_T3,2_T3,13.8,3
XF2,ONT,DESJOACH,3_T3,3_T3,13.8,4
XF2,ONT,DESJOACH,4_T3,4_T3,13.8,5
XF2,ONT,DUPLEX,3_T3,3_T3,13.8,15
XF2,ONT,DUPLEX,4_T3,4_T3,13.8,17
XF2,ONT,ECHORIVE,T1B,T1B,34.5,B003
XF2,ONT,GTAA,GT1,GT1,13.8,23
XF2,ONT,GTAA,GT2,GT2,13.8,25
XF2,ONT,GTAA,GT3,GT3,13.8,27
XF2,ONT,HAWTHOR1,9_T3,9_T3,13.4,94
XF2,ONT,KAKABEKA,T1,T1,4,11
XF2,ONT,KAKABEKA,T2,T2,4,12
XF2,ONT,KAKABEKA,T3,T3,4,13
XF2,ONT,KAKABEKA,T4,T4,4,14
XF2,ONT,KEELVALE,T1,T1,4.2,B001
XF2,ONT,KENILWOR,2_T3,2_T3,13.8,21
XF2,ONT,KENILWOR,3_T2,3_T2,13.8,23
XF2,ONT,MANBYE,8_T3,8_T3,13.4,43
XF2,ONT,MOOSONE1,T3C,T3C,1.52,C001
XF2,ONT,NPIROQFA,T1B,T1B,13.8,B015
XF2,ONT,NPIROQFA,T1C,T1C,13.8,B017
XF2,ONT,SAUNDER1,1_T3,1_T3,13.8,38
XF2,ONT,SAUNDER1,2_T3,2_T3,13.8,40
XF2,ONT,SAUNDER1,3_T3,3_T3,13.8,42
XF2,ONT,SAUNDER1,4_T3,4_T3,13.8,44
XF2,ONT,SPRUCEFL,5_T3,5_T3,13.8,20
XF2,ONT,SPRUCEFL,T6,T6,6.6,21
XF2,ONT,STRATHCO,T5C,T5C,4,D001
XF2,ONT,STRATHCO,T6C,T6C,4,D002
XF2,ONT,STRATHCO,T7C,T7C,4,D003
XF2,ONT,TBAYBOWA,T6,T6,13.8,C1
XF2,ONT,WELLS1,TR1,TR1,44,4
XF2,OPPD,SUB3455,T3_T,T3_T,13.8,0
XF2,OPPD,SUB3761,13,13,13.8,7
XF2,OTP,ASTORIA,TR13,TR13,41.6,5022
XF2,OTP,BUFFALO2,TR23,TR23,41.6,9003
XF2,OTP,CENTER2,TR13,TR13,13.8,9101
XF2,OTP,CLDONIA,TR13,TR13,13.8,9000
XF2,OTP,EDINBRG,TR13,TR13,41.6,9001
XF2,OTP,FRONTIER,TR23,TR23,13.8,4025
XF2,OTP,HENSEL,TR23,TR23,41.6,9002
XF2,OTP,LKPARKOT,T13,T13,13.8,1009
XF2,OTP,MAPLE_R,TR73,TR73,13.8,9011
XF2,OTP,PRAIRIE2,T23,T23,13.8,9100
XF2,OTP,PRAIRIE2,TR53,TR53,13.8,9002
XF2,OTP,PRAIRIE2,TR73,TR73,13.8,9003
XF2,OTP,PRAIRIE2,TR83,TR83,13.8,9023
XF2,OTP,THRVFLS,TR13,TR13,13.8,9000
XF2,OTP,WARSAW,TR13,TR13,13.8,9000
XF2,OTP,WILTON,TR23,TR23,13.8,9002
XF2,SECI,HARBINGR,C,C,13.8,4
XF2,SIPC,CARIERM2,T1_3,T1_3,12.5,32
XF2,SPC,QE_6,907L,907L,138,4
XF2,SPS,CHINADRW,TRT,TRT,13.2,54
XF2,SPS,COLE2,COLE31,COLE31,13.2,22
XF2,SPS,HOBBS,TRT,TRT,13.2,64
XF2,SPS,HOVEY_TP,HOVEY_TP31,HOVEY_TP31,13.8,31
XF2,SPS,INKBASIN,TR3,TR3,13.2,25
XF2,SPS,KIOWASPS,TRT,TRT,13.2,21
XF2,SPS,N_LOVING,TRT,TRT,13.2,35
XF2,SPS,RDRUNNER,TRT,TRT,13.2,57
XF2,SPS,RIVERVIE,RIV_G6XFMR,RIV_G6XFMR,13.8,54
XF2,WAUE,BISMARK2,KV3A3,KV3A3,13.2,39
XF2,WAUE,BISMARK2,KV8A3,KV8A3,12.5,9990
XF2,WAUE,BLAISDEL,KV2A3,KV2A3,13.8,9000
XF2,WAUE,CHAR_CK,KV2A3,KV2A3,13.8,52
XF2,WAUE,CRESTON,KY3A3,KY3A3,13.8,9001
XF2,WAUE,CRESTON,KY6A3,KY6A3,13.8,9000
XF2,WAUE,DKSNNDWP,TR13,TR13,13.2,9001
XF2,WAUE,GROTON,KU2A3,KU2A3,13.8,54
XF2,WAUE,KUMMRRDG,6_T,6_T,13.8,22
XF2,WAUE,NESET,KV2A3,KV2A3,13.8,9000
XF2,WAUE,PHILIP,KV1A3,KV1A3,13.2,9000
XF2,WAUE,TANDE,KU3A_3,KU3A_3,13.8,17
XF2,WAUE,VTHANLON,T2,T2,115,24
XF2,WAUE,WATFORD,KV1A3,KV1A3,13.2,9000
XF2,WAUE,WATFORD,KV2A3,KV2A3,13.2,9001
XF2,WAUE,WHEELOK,KV2A3,KV2A3,13.8,9000
XF2,WEC,GRANVILL,GRANVL_T1T,GRANVL_T1T,24.9,17
XF2,WPS,KEWAUNEE,T1,T1,20,40
XF2,WR,GORD,GORD_1,GORD_1,16.8,17
XF2,WR,GORD,GORD_2,GORD_2,24,18
XF2,WR,MURR,MURR_3MT,MURR_3MT,14.4,29
XF2,WR,NSES,NSES_3B,NSES_3B,12,1B
XF2,WR,WOLF,WOLF31,WOLF31,17.1,28
XF2,EAI,DELL,AT1T,AT1T,14,3024
XF2,EAI,DELL,AT2T,AT2T,14,2925
XF2,ALTW,HILLSIE,TR1,TR1,161,5000
XF2,MHEB,HERB,BK2_T,BK2_T,13.8,20
XF2,MHEB,CORN,BK4_T,BK4_T,13.8,33
XF2,MHEB,CORN,BK3_T,BK3_T,13.8,41
ZBR2,SPS,LT_HOUS1,SPS_118,1,115,2
XF2,MEC,SUB_56,Q56_9T1_WNDNG3,Q56_9T1_WNDNG3,13.8,715
LN2,ONT,LRSIMJCT,H9DE_ESXLO,1,118,4
LN2,ONT,LRSIMJCT,D12J_LOXJO,1,118,3
LN2,ONT,LRSIMJCT,D11J_LOXJO,1,118,2
LN2,ONT,LRSIMJCT,H10DE_ESXLO,1,118,1
LN2,ALTW,JAMAICA1,BAGLEJAMAI69_1,1,69,8006
XF2,WPS,HARRISNN,T1T,T1T,13.8,Z10
XF2,MEC,PLYMOTH,PLY_AC_WNDNG_3,PLY_AC_WNDNG_3,13.8,206
XF2,MEC,GRIMES,DGG_9T1_WNDNG3,DGG_9T1_WNDNG3,13.8,917
XF2,EES,GF_OUT,AT2_13_8,AT2_13_8,13.8,25
XF2,EES,GF_OUT,AT4_13_8,AT4_13_8,13.8,26
LN2,ONT,RAYNER,T1B_RAXWH,1,118,A005
LN2,ONT,KIDDCREE,P7G_KIXEC,1,118,A005
LN2,ONT,KIDDCREE,P91G_KIXKI,1,220,B005
LN2,ONT,HUNTLEY1,LINE46_18XHU,1,118,A001
LN2,ONT,TCPLVERM,K23D_VEXVE,1,220,A005
XF2,ONT,DRYDENWY,T3,T3,118,7945
XF2,ONT,DRYDENWY,T1,T1,118,7943
XF2,ONT,FROOD,T2,T2,69,4121
XF2,ONT,RAYNER,T1,T1,118,A004
XF2,ONT,CHALKRIV,T3,T3,2.4,B005
XF2,ONT,CHALKRIV,T4,T4,2.4,B006
XF2,ONT,BRIGHTO1,T1B,T1B,22.8,C008
XF2,ONT,FORTFRAN,T3C,T3C,44,1283
XF2,GRDA,CHECOT2,A,A,138,4
XF2,OKGE,OKTAHA,7_T,7_T,13.2,50
LN2,ONT,COPELND,T4CA_COXCO,1,118,21
LN2,ONT,COPELND,T2CA_COXCO,1,118,11
LN2,ONT,THUNDERB,B15_JAXTH,1,118,20
XF2,MPW,MUSCN,TR13,TR13,13.8,9001
XF2,WAUE,BRDLAND,KU2A3,KU2A3,13.8,405
XF2,MPS,MIDWAY5,23,23,13.2,19
XF2,MPS,MIDWAY5,13,13,13.2,32
XF2,SPS,PHANTM,T1_T,T1_T,13.2,46
XF2,SPS,PHANTM,T2_T,T2_T,13.2,48
XF2,SPS,CARLSBAD,SFLY,SFLY,115,30
XF2,SPS,TOLKSUB,T13,T13,13.2,109
XF2,EAI,WODWRD,AT1_T,AT1_T,13.8,88
LN2,MDU,LEWIS,LEWISCLBRT06_1,1,60,228
XF2,MDU,HESKETT,TR2,TR2,13.8,9003
XF2,MDU,HESKETT,TR1,TR1,13.8,9000
